{lat: 51.9537506, lng: 19.1343787}
{lat: 54.3920682, lng: 18.5281136}
{lat: 51.9537506, lng: 19.1343787}
{lat: 54.3920682, lng: 18.5281136}
{lat: 51.9537506, lng: 19.1343787}
{lat: 54.3920682, lng: 18.5281136}
{lat: 54.3725803, lng: 18.6123986}
{lat: 51.9537506, lng: 19.1343787}
{lat: 54.3920682, lng: 18.5281136}
{lat: 54.3725803, lng: 18.6123986}
{lat: 54.3577307, lng: 18.64007}
{lat: 51.9537506, lng: 19.1343787}
{lat: 54.3920682, lng: 18.5281136}
{lat: 54.3725803, lng: 18.6123986}
{lat: 54.3577307, lng: 18.64007}
{lat: 54.4110984, lng: 18.545246}
{lat: 54.4054872, lng: 18.5969678}
{lat: 54.3858642, lng: 18.6620403}
{lat: 54.384044, lng: 18.610013}
{lat: 51.9537506, lng: 19.1343787}
{lat: 54.3920682, lng: 18.5281136}
{lat: 54.3725803, lng: 18.6123986}
{lat: 54.3577307, lng: 18.64007}
{lat: 54.4110984, lng: 18.545246}
{lat: 54.4054872, lng: 18.5969678}
{lat: 54.3858642, lng: 18.6620403}
{lat: 54.384044, lng: 18.610013}
{lat: 54.5085996, lng: 18.5993132}
